CH1,CH2,CH3,Start,Increment,
3.988,3.924,-3.12,
3.988,3.948,-3.04,
4.02,3.924,-3.08,
4.004,3.948,-3.04,
3.988,3.924,-3.08,
4.004,3.948,-3.08,
3.988,3.932,-3.04,
4.004,3.948,-3.04,
3.988,3.924,-3.08,
4.02,3.948,-3.04,
3.988,3.924,-3.08,
4.004,3.948,-3.08,
3.988,3.924,-3.04,
4.004,3.948,-3.04,
3.988,3.924,-3.08,
3.988,3.932,-3.04,
4.02,3.948,-3.08,
3.988,3.948,-3.08,
4.012,3.924,-3.04,
4.004,3.948,-3.04,
3.98,3.924,-3.12,
4.004,3.932,-3.04,
3.988,3.948,-3.12,
3.988,3.908,-3.08,
4.012,3.98,-3.04,
4.004,3.996,-3.04,
3.988,3.732,-3.12,
4.012,3.764,-3.04,
3.988,4.036,-3.12,
3.988,4.044,-3.04,
4.012,3.7,-3.08,
4.044,3.732,-3.08,
3.892,3.996,-3.04,
3.924,4.02,-3.04,
4.084,3.804,-3.12,
4.076,3.692,-3.04,
3.868,4.028,-3.12,
3.9,3.588,-3.04,
4.052,4.004,-3.08,
4.052,4.036,-3.04,
3.94,3.7,-3.12,
3.868,4.028,-3.04,
4.06,3.7,-3.12,
3.812,3.932,-3.04,
4.06,4.028,-3.12,
4.076,4.028,-3.04,
3.868,3.596,-3.12,
4.06,3.924,-3.04,
3.86,3.98,-3.08,
3.988,3.94,-3.04,
4.052,3.972,-3.12,
4.06,3.972,-3.08,
3.812,3.932,-3.04,
3.972,3.972,-3.04,
4.028,3.932,-3.12,
4.02,3.972,-3.04,
3.996,3.924,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
4.028,3.94,-3.04,
3.988,3.972,-3.12,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
4.02,3.948,-3.04,
3.988,3.972,-3.12,
4.02,3.98,-3.04,
3.988,3.94,-3.12,
4.02,3.972,-3.08,
3.988,3.94,-3.04,
4.02,3.94,-3.08,
3.988,3.972,-3.04,
4.02,3.972,-3.08,
3.988,3.932,-3.04,
3.996,3.94,-3.04,
4.028,3.972,-3.08,
4.02,3.964,-3.08,
3.996,3.932,-3.04,
4.02,3.94,-3.08,
3.988,3.972,-3.04,
4.02,3.964,-3.08,
3.996,3.932,-3.04,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.972,-3.04,
3.996,3.94,-3.12,
4.028,3.94,-3.04,
3.988,3.972,-3.12,
4.004,3.964,-3.04,
4.02,3.932,-3.12,
3.996,3.94,-3.04,
4.028,3.964,-3.12,
3.996,3.932,-3.04,
4.02,3.964,-3.12,
4.02,3.972,-3.08,
3.988,3.932,-3.04,
4.02,3.94,-3.04,
3.996,3.964,-3.12,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
3.988,3.964,-3.04,
4.02,3.924,-3.12,
3.988,3.964,-3.08,
4.02,3.932,-3.04,
4.02,3.972,-3.04,
3.996,3.932,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
3.996,3.964,-3.04,
4.02,3.94,-3.12,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
3.988,3.972,-3.04,
4.02,3.932,-3.12,
3.996,3.948,-3.04,
4.02,3.98,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
4.02,3.948,-3.04,
3.988,3.972,-3.08,
4.028,3.94,-3.08,
3.996,3.972,-3.04,
4.028,3.972,-3.04,
3.988,3.948,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.932,-3.08,
3.988,3.972,-3.04,
4.02,3.932,-3.04,
3.996,3.964,-3.08,
3.988,3.972,-3.08,
4.02,3.932,-3.04,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
4.02,3.94,-3.04,
3.996,3.964,-3.12,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
3.996,3.972,-3.04,
4.02,3.924,-3.08,
4.02,3.972,-3.04,
3.988,3.948,-3.12,
4.02,3.972,-3.04,
3.996,3.932,-3.12,
4.02,3.972,-3.08,
3.988,3.94,-3.04,
4.02,3.94,-3.04,
3.996,3.972,-3.12,
4.02,3.972,-3.04,
3.996,3.94,-3.12,
3.996,3.932,-3.04,
4.02,3.964,-3.12,
4.02,3.94,-3.04,
3.996,3.972,-3.08,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
3.988,3.94,-3.08,
4.012,3.964,-3.04,
3.996,3.964,-3.04,
4.02,3.932,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.972,-3.04,
3.988,3.94,-3.08,
4.02,3.972,-3.08,
3.988,3.94,-3.04,
3.996,3.972,-3.08,
4.02,3.94,-3.04,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.08,
4.02,3.98,-3.04,
3.996,3.932,-3.12,
4.02,3.98,-3.04,
3.996,3.94,-3.12,
3.988,3.972,-3.04,
4.02,3.932,-3.08,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
4.028,3.94,-3.08,
3.988,3.972,-3.04,
4.02,3.932,-3.04,
3.988,3.964,-3.12,
3.988,3.932,-3.04,
4.028,3.972,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.12,
3.988,3.964,-3.08,
4.02,3.932,-3.04,
3.988,3.972,-3.04,
4.02,3.94,-3.08,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
3.988,3.972,-3.08,
4.02,3.94,-3.04,
4.02,3.972,-3.04,
3.996,3.932,-3.12,
3.996,3.964,-3.12,
4.02,3.932,-3.04,
3.996,3.964,-3.04,
4.02,3.94,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
3.996,3.964,-3.04,
4.02,3.932,-3.08,
3.996,3.972,-3.04,
4.02,3.932,-3.08,
3.988,3.94,-3.04,
4.02,3.964,-3.08,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
4.02,3.932,-3.08,
3.988,3.964,-3.04,
3.996,3.972,-3.08,
4.02,3.94,-3.04,
3.996,3.964,-3.04,
4.02,3.924,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.972,-3.04,
3.996,3.94,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.08,
3.996,3.964,-3.04,
4.02,3.94,-3.12,
3.996,3.964,-3.04,
4.02,3.932,-3.08,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
4.02,3.972,-3.04,
3.996,3.94,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.08,
3.996,3.948,-3.04,
4.02,3.964,-3.12,
4.02,3.964,-3.12,
3.996,3.932,-3.04,
3.988,3.964,-3.08,
4.02,3.94,-3.04,
3.996,3.972,-3.04,
4.02,3.932,-3.08,
3.996,3.932,-3.04,
4.02,3.972,-3.08,
4.02,3.932,-3.04,
3.996,3.972,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.08,
3.988,3.932,-3.08,
4.02,3.972,-3.04,
3.988,3.964,-3.04,
4.02,3.932,-3.12,
3.988,3.972,-3.08,
4.02,3.932,-3.04,
3.996,3.964,-3.04,
4.02,3.932,-3.12,
4.02,3.964,-3.04,
3.988,3.924,-3.08,
3.988,3.964,-3.04,
4.02,3.94,-3.08,
4.02,3.94,-3.08,
3.996,3.972,-3.04,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.08,
4.02,3.972,-3.04,
3.988,3.94,-3.08,
3.996,3.94,-3.04,
4.02,3.964,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.08,
4.02,3.964,-3.04,
3.988,3.94,-3.08,
4.02,3.964,-3.08,
3.996,3.932,-3.04,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
4.02,3.972,-3.04,
3.988,3.94,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.08,
4.02,3.964,-3.04,
3.996,3.94,-3.12,
3.996,3.932,-3.04,
4.02,3.972,-3.12,
3.988,3.964,-3.04,
4.02,3.94,-3.08,
4.004,3.964,-3.08,
4.02,3.932,-3.04,
3.988,3.932,-3.04,
4.02,3.964,-3.08,
3.996,3.972,-3.04,
4.02,3.932,-3.08,
4.02,3.964,-3.04,
3.996,3.932,-3.08,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
3.996,3.948,-3.08,
4.02,3.972,-3.04,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
4.02,3.972,-3.04,
3.996,3.932,-3.08,
4.02,3.932,-3.04,
3.996,3.972,-3.08,
3.996,3.932,-3.04,
4.02,3.972,-3.08,
4.028,3.932,-3.04,
3.988,3.972,-3.08,
4.02,3.924,-3.04,
3.988,3.972,-3.12,
3.988,3.972,-3.04,
4.02,3.932,-3.12,
3.988,3.964,-3.04,
4.028,3.94,-3.12,
3.988,3.924,-3.04,
4.02,3.972,-3.08,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
3.996,3.972,-3.04,
4.02,3.94,-3.12,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.972,-3.08,
3.988,3.932,-3.04,
4.028,3.932,-3.04,
3.988,3.972,-3.12,
3.996,3.972,-3.08,
4.02,3.94,-3.04,
4.02,3.964,-3.04,
3.988,3.924,-3.12,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
4.02,3.972,-3.04,
3.988,3.94,-3.12,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
3.996,3.932,-3.04,
4.02,3.972,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
4.02,3.972,-3.04,
3.988,3.94,-3.08,
3.996,3.932,-3.08,
4.02,3.964,-3.04,
4.02,3.972,-3.08,
3.996,3.932,-3.04,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
4.02,3.94,-3.04,
3.996,3.972,-3.12,
3.996,3.972,-3.04,
4.028,3.94,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
3.996,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
3.988,3.932,-3.04,
4.02,3.972,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
3.988,3.972,-3.04,
4.02,3.932,-3.12,
4.02,3.972,-3.04,
3.988,3.924,-3.08,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.12,
4.02,3.964,-3.08,
3.988,3.94,-3.04,
4.02,3.94,-3.04,
3.988,3.964,-3.08,
3.996,3.964,-3.04,
4.02,3.932,-3.12,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.08,
4.02,3.9,-3.04,
3.996,3.964,-3.12,
3.988,3.964,-3.08,
4.02,3.932,-3.04,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
3.98,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.932,-3.08,
3.988,3.964,-3.04,
4.02,3.972,-3.04,
3.996,3.94,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.12,
3.988,3.964,-3.04,
4.02,3.94,-3.12,
3.996,3.94,-3.04,
4.02,3.964,-3.08,
4.02,3.964,-3.08,
3.988,3.94,-3.04,
3.988,3.94,-3.08,
4.02,3.964,-3.04,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
4.02,3.964,-3.04,
3.996,3.94,-3.08,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.964,-3.04,
3.988,3.932,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.08,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
4.02,3.972,-3.04,
3.996,3.948,-3.12,
4.02,3.94,-3.08,
3.988,3.972,-3.04,
4.02,3.94,-3.04,
3.996,3.972,-3.12,
4.02,3.964,-3.04,
3.996,3.932,-3.12,
3.988,3.972,-3.04,
4.02,3.932,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.964,-3.04,
3.988,3.932,-3.08,
4.02,3.94,-3.04,
3.988,3.972,-3.08,
4.02,3.972,-3.04,
3.988,3.932,-3.12,
4.02,3.964,-3.08,
3.988,3.94,-3.04,
4.02,3.94,-3.08,
3.988,3.964,-3.04,
3.988,3.94,-3.04,
4.02,3.972,-3.08,
3.996,3.964,-3.04,
4.02,3.94,-3.12,
3.996,3.964,-3.04,
4.02,3.94,-3.12,
4.02,3.94,-3.04,
3.988,3.972,-3.12,
3.996,3.94,-3.04,
4.02,3.972,-3.12,
3.988,3.932,-3.08,
4.02,3.972,-3.04,
3.988,3.964,-3.08,
4.02,3.94,-3.04,
4.02,3.972,-3.04,
3.996,3.932,-3.12,
3.988,3.972,-3.04,
4.02,3.94,-3.12,
3.996,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.932,-3.04,
3.988,3.972,-3.12,
3.996,3.94,-3.04,
4.02,3.964,-3.12,
3.996,3.972,-3.04,
4.02,3.932,-3.08,
4.02,3.964,-3.04,
3.988,3.94,-3.12,
4.02,3.972,-3.04,
3.988,3.94,-3.12,
4.02,3.94,-3.04,
3.988,3.964,-3.12,
4.004,3.964,-3.04,
4.02,3.932,-3.08,
4.02,3.964,-3.04,
3.988,3.932,-3.12,
3.996,3.964,-3.04,
4.02,3.94,-3.08,
3.988,3.94,-3.04,
4.02,3.972,-3.12,
4.02,3.964,-3.08,
3.988,3.932,-3.04,
3.996,3.964,-3.04,
4.02,3.94,-3.08,
4.02,3.972,-3.08,
3.988,3.94,-3.04,
3.988,3.932,-3.04,
4.02,3.972,-3.12,
3.996,3.972,-3.04,
4.02,3.948,-3.12,
4.02,3.932,-3.04,
3.988,3.98,-3.12,
3.996,3.972,-3.04,
4.02,3.94,-3.12,
4.02,3.972,-3.08,
3.996,3.924,-3.04,
3.988,3.94,-3.04,
4.028,3.972,-3.08,
4.02,3.932,-3.04,
3.988,3.972,-3.08,
4.02,3.964,-3.04,
3.98,3.932,-3.12,
3.988,3.964,-3.04,
4.02,3.932,-3.08,
3.996,3.972,-3.12,
4.02,3.932,0.08,
3.988,3.964,0.12,
4.02,3.94,0.04,
4.02,3.964,0.08,
3.988,3.94,0.12,
4.02,3.932,0.12,
3.988,3.964,0.04,
4.02,3.972,0.12,
3.996,3.948,0.04,
4.02,3.924,0.12,
3.996,3.972,0.04,
3.996,3.94,0.12,
4.012,3.98,0.04,
4.02,3.964,0.12,
3.996,3.932,0.04,
4.02,3.94,0.12,
3.988,3.972,0.04,
3.996,3.972,0.12,
4.028,3.94,0.04,
4.02,3.972,0.12,
3.988,3.932,0.04,
4.02,3.932,0.08,
3.988,3.972,0.12,
4.02,3.94,0.12,
3.996,3.972,0.04,
4.02,3.94,0.12,
3.988,3.972,0.04,
4.02,3.948,0.12,
3.988,3.972,0.08,
4.02,3.964,0.08,
3.996,3.932,0.12,
3.988,3.964,0.08,
4.02,3.94,0.12,
3.996,3.932,0.12,
4.02,3.972,0,
4.02,3.932,0.04,
3.988,3.972,0.12,
3.996,3.948,0.08,
4.02,3.972,0.12,
3.996,3.972,0.12,
4.02,3.932,0.04,
4.02,3.972,0.04,
3.988,3.94,0.12,
4.02,3.972,0.12,
3.996,3.94,0.04,
4.02,3.94,0.12,
3.988,3.972,0.04,
4.02,3.972,0.12,
3.996,3.94,0.04,
4.02,3.972,0.12,
3.988,3.932,0.04,
4.02,3.948,0.12,
3.988,3.98,0.04,
4.02,3.964,0.12,
3.996,3.932,0.04,
